created_at,updated_at,games,checksum,url,game,id,features
1520380800,1520380800,,8be88839-a75d-8b6a-3dae-a7379247897d,https://www.igdb.com/game_versions/resident-evil-7-biohazard/,19562,92,
1520380800,1520380800,,09685b15-a9f5-fcef-bcc2-c3a4c102570c,https://www.igdb.com/game_versions/q-star-bert-rebooted/,17158,91,
1520380800,1520380800,,531d448c-ac9d-b445-b12a-63a053dfb9b1,https://www.igdb.com/game_versions/sniper-ghost-warrior-3/,10964,90,
1520380800,1520380800,,e618f0a8-81a0-3c1a-0e6e-665219d2efc7,https://www.igdb.com/game_versions/star-wars-battlefront--1/,2113,89,
1516924800,1516924800,"[28552, 53011, 53012, 83886, 83887, 83888, 83889]",e4663e4f-b29b-6142-56b9-d75fb62c1128,https://www.igdb.com/game_versions/far-cry-5/,28552,88,"[496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510]"
1516752000,1516752000,"[19560, 83778, 83824, 83825]",b153ebcf-5e60-9217-7396-acd8c26b8a40,https://www.igdb.com/game_versions/god-of-war--1/,19560,87,"[472, 473, 474, 475, 476, 479, 482, 483, 484, 485, 486, 487, 488, 489]"
1515888000,1516752000,"[36926, 81289, 81354, 81355]",dd1e214d-6fff-065e-a9fe-40ec4efc973c,https://www.igdb.com/game_versions/monster-hunter-world/,36926,86,"[466, 467, 468, 469, 470, 471, 490, 491, 492, 493, 494]"
1513036800,1513036800,"[15679, 16999, 36609, 76846]",abcd6d55-f483-0e11-0ead-09be11daa4c3,https://www.igdb.com/game_versions/conan-exiles/,16999,85,"[455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465]"
1512259200,1512259200,"[11186, 41627, 47489, 51540]",841bb317-b38b-c9b0-3b6e-471b9560fe35,https://www.igdb.com/game_versions/gears-of-war-4/,11186,84,"[447, 448, 449, 450, 451, 452, 453, 454]"
1509926400,1509926400,"[23161, 36662]",fd205fe3-8914-3183-4744-ce93329e501f,https://www.igdb.com/game_versions/need-for-speed-payback/,36662,83,"[438, 439, 440, 441, 442, 443, 444, 445, 446]"
1508976000,1508976000,"[75, 21697, 45180]",40136125-7a55-4fb1-0bb2-c6e1ce114df3,https://www.igdb.com/game_versions/mass-effect-3/,75,82,"[428, 429, 430, 431, 432, 433, 434, 435, 436, 437]"
1508976000,1508976000,"[74, 43957]",9ebfd525-4c5a-631b-91e6-73dcd64e3c47,https://www.igdb.com/game_versions/mass-effect-2/,74,81,"[423, 424, 425, 426, 427]"
1508976000,1508976000,"[21063, 28538]",1941a7da-e7e9-49cf-224f-a8809dabfa43,https://www.igdb.com/game_versions/sonic-forces/,21063,80,"[417, 418, 419, 420, 421, 422]"
1508889600,1508889600,"[2151, 74897, 74898, 74899]",dce130a7-e478-bbe7-731f-9f9e0a1ccf17,https://www.igdb.com/game_versions/catherine/,2151,79,"[404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416]"
1507766400,1508889600,"[19333, 52555, 74318]",09096986-128a-2201-a3af-c667400feb30,https://www.igdb.com/game_versions/absolver/,19333,65,"[399, 400, 401, 402, 403]"
1508803200,1508803200,"[73, 45179]",9d990d94-81e4-854d-6cf3-d6e4bc238f5b,https://www.igdb.com/game_versions/mass-effect/,73,78,"[396, 397, 398]"
1508803200,1508803200,"[14292, 21813, 52617]",f3340a95-23bf-0f51-7320-69384b466278,https://www.igdb.com/game_versions/baldurs-gate-siege-of-dragonspear/,14292,77,"[390, 391, 392, 393, 394, 395]"
1508803200,1508803200,"[6, 5613]",67d0fae3-3d1d-46e1-0319-a39538850192,https://www.igdb.com/game_versions/baldurs-gate-ii-shadows-of-amn/,6,76,"[385, 386, 387, 388, 389]"
1508803200,1508803200,"[11587, 23835]",6cec09e0-b2e9-35bc-41af-e23b9a55d217,https://www.igdb.com/game_versions/absolute-drift/,11587,75,[384]
1508716800,1508716800,"[1164, 19965, 53817, 53818, 74555]",d1b6f864-c759-f7f0-ac6a-bfc9fcd0df32,https://www.igdb.com/game_versions/tomb-raider--2/,1164,74,"[373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383]"
1508457600,1508457600,"[8173, 21229, 28061, 44544]",0f2788c5-6200-aafd-0da3-b576413c9568,https://www.igdb.com/game_versions/overwatch/,8173,73,"[357, 358, 359, 360, 362, 363, 365, 366, 367, 368, 369, 370, 371]"
1508457600,1508457600,"[437, 35894, 53336]",93242c20-faa5-bd9e-859e-733a970d3ce9,https://www.igdb.com/game_versions/medieval-total-war/,437,72,[356]
1508457600,1508457600,"[289, 37059]",9007bde4-d6b7-9741-395d-83ae362d7e76,https://www.igdb.com/game_versions/age-of-empires/,289,71,[355]
1506902400,1508371200,"[9630, 45130, 54612, 72379]",012aa60e-6d26-f43a-30ff-6bbb1cb99e8f,https://www.igdb.com/game_versions/fallout-4/,9630,47,"[154, 155, 156, 157, 158, 159, 270, 271, 272, 273, 274, 275]"
1508198400,1508198400,"[11567, 51995]",2dd94dbf-0c9c-8b57-47f1-b77c451b69e7,https://www.igdb.com/game_versions/elex/,11567,70,"[347, 348, 349, 350, 351, 352]"
1507939200,1507939200,,0377a1fe-1d36-a248-9b76-c69634e5f050,https://www.igdb.com/game_versions/dead-island/,536,69,
1507939200,1507939200,"[61, 66]",1c81ce33-36d9-7125-4caa-b1c528e4a4a7,https://www.igdb.com/game_versions/monkey-island-2-lechuck-s-revenge/,61,68,[346]
1507939200,1507939200,"[60, 65]",881e34d5-5acc-a925-1f06-1f77db51bfff,https://www.igdb.com/game_versions/the-secret-of-monkey-island/,60,67,[345]
1507852800,1507852800,,c9869616-7a34-43b2-f93a-b66bd7ec628c,https://www.igdb.com/game_versions/wing-commander-prophecy/,935,66,
1507680000,1507680000,"[109, 47398, 59848, 59849]",da453b79-3a84-326f-2f16-90f59de82c17,https://www.igdb.com/game_versions/l-a-noire/,109,64,"[335, 336, 337, 338, 339, 340, 341, 342]"
1507680000,1507680000,"[26766, 27298]",9d3b626d-bfe0-8fd1-f116-7e60dade3a14,https://www.igdb.com/game_versions/xenoblade-chronicles-2/,26766,63,"[332, 333, 334]"
1507680000,1507680000,"[1981, 7707, 21862, 24429, 26198, 51869, 53573]",cc5553ea-c8ec-4a96-37a9-f05220a719d1,https://www.igdb.com/game_versions/saints-row-iv/,1981,62,"[314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331]"
1507680000,1507680000,"[343, 41888, 41891]",d5ba93c1-2bce-c89b-ade8-52627be70243,https://www.igdb.com/game_versions/battlefield-3/,343,61,"[305, 306, 307, 308, 309, 310, 311, 312, 313]"
1507593600,1507593600,"[11499, 28204, 52717]",592a97aa-769a-ae1b-d437-853c0dd979d5,https://www.igdb.com/game_versions/call-of-duty-wwii/,28204,60,"[302, 303, 304]"
1507593600,1507593600,"[7351, 41614]",5a84c0a0-dedf-d1f2-7614-f34b8a8b1e25,https://www.igdb.com/game_versions/doom--2/,7351,59,"[300, 301]"
1507593600,1507593600,"[9536, 11133, 28210, 41637, 42941, 47486]",d2f25f27-6d59-b5a8-d240-d52ea60799eb,https://www.igdb.com/game_versions/dark-souls-iii/,11133,57,"[286, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]"
1507593600,1507593600,"[25657, 52887]",0089b9ee-4513-57d7-5e4f-1530bee45609,https://www.igdb.com/game_versions/destiny-2/,25657,56,"[276, 277]"
1507420800,1507593600,"[2026, 5245, 7394, 9624, 11003, 11161, 53622]",7b1f1cbb-109c-c800-f800-30088a596130,https://www.igdb.com/game_versions/south-park-the-fractured-but-whole/,11161,55,"[245, 246, 247, 248, 249, 250, 251, 252]"
1507248000,1507593600,"[18908, 25875]",23e378f6-9086-ec8e-2dc8-0040faa78f4b,https://www.igdb.com/game_versions/seven-the-days-long-gone/,18908,53,"[222, 223, 224, 225, 226]"
1506902400,1507593600,"[26401, 51486]",bc3af653-bf42-3227-d356-fa7ae7e5fc64,https://www.igdb.com/game_versions/star-wars-battlefront-ii--1/,26401,51,"[201, 202, 203, 204, 205, 206, 207, 208, 210, 211]"
1506902400,1507593600,"[15, 21892, 43022, 72381]",511c343f-0317-14c5-9716-54abbb685711,https://www.igdb.com/game_versions/fallout-3/,15,49,"[191, 192, 193, 194, 195, 196, 197, 198, 199, 283, 285]"
1506902400,1507593600,"[16, 25532, 45129]",2e44c124-2e7f-59b8-10e9-55bad178246b,https://www.igdb.com/game_versions/fallout-new-vegas/,16,48,"[160, 161, 162, 163, 164, 174, 175, 181, 182, 183, 184]"
1505260800,1507593600,"[2, 9227]",6aaaa554-20bd-4107-cc6b-8deee9cb6fde,https://www.igdb.com/game_versions/thief-the-dark-project/,2,42,"[278, 279, 280, 281, 282]"
1505174400,1507420800,"[28540, 39034, 39044, 39045, 39046, 39047]",4ff85042-d876-4aff-5589-25167ce699a7,https://www.igdb.com/game_versions/assassins-creed-origins/,28540,1,"[50, 51, 52, 98, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 242, 243, 244]"
1507334400,1507334400,"[6801, 7829, 41616, 42943, 42955, 51531, 53019]",71b55fee-a28e-3e4b-7101-a133f989f36c,https://www.igdb.com/game_versions/far-cry-4/,6801,54,"[227, 228, 229, 230, 231, 232, 233, 234, 235, 236]"
1506902400,1507334400,"[36952, 38025, 52133]",96806515-db82-79ec-3fab-1d1e17455e27,https://www.igdb.com/game_versions/wolfenstein-ii-the-new-colossus/,36952,50,"[200, 237, 238, 239, 240]"
1507075200,1507075200,"[4131, 9759, 28028]",ef0d884f-5fff-a984-62ac-e2c2dc01c0c1,https://www.igdb.com/game_versions/total-war-warhammer-ii/,28028,52,"[213, 214, 215, 216, 217, 218, 219, 220, 221]"
1505952000,1505952000,"[7349, 27766, 27767]",d749f321-1e08-5674-438a-13df9e354ada,https://www.igdb.com/game_versions/mass-effect-andromeda--1/,7349,44,"[99, 100, 101, 102, 103]"
1505347200,1505347200,"[472, 19457, 47445]",8c248d16-af63-762a-fcd1-9f777e7c334f,https://www.igdb.com/game_versions/the-elder-scrolls-v-skyrim/,472,43,"[92, 93, 94, 95]"
1505174400,1505174400,,d20f22c5-4ee0-6b1c-1a7f-a8de75856c55,https://www.igdb.com/game_versions/a-new-beginning/,7147,41,
1505174400,1505174400,,ca5d7351-08ad-1d53-6ba8-c9f9828df8dc,https://www.igdb.com/game_versions/swat-3-close-quarters-battle/,313,40,
1505174400,1505174400,,2a7aee95-adf0-4a2d-4910-697d2a0748b5,https://www.igdb.com/game_versions/stellaris/,11582,39,
1505174400,1505174400,,789e741a-5536-dd74-a35d-04f983f5f63c,https://www.igdb.com/game_versions/sanctuaryrpg/,10805,38,
1505174400,1505174400,,49312cd8-d8fd-7b2a-810f-14ef5242bbe2,https://www.igdb.com/game_versions/final-approach/,18973,37,
1505174400,1505174400,,8d0d2993-ea4f-1494-426e-b1bc3c39ffea,https://www.igdb.com/game_versions/x-men-origins-wolverine/,573,36,
1505174400,1505174400,,9a660808-34f0-2f48-2160-cbe5f6427e40,https://www.igdb.com/game_versions/dance-dance-revolution/,3679,35,
1505174400,1505174400,,010242e4-85d8-fad1-314f-d4ce5a1387ec,https://www.igdb.com/game_versions/borderlands-2/,1011,34,
1505174400,1505174400,,09400db9-6b66-b142-f2e9-96b4e131d9f6,https://www.igdb.com/game_versions/innocent-life-a-futuristic-harvest-moon/,42852,33,
1505174400,1505174400,,795770d3-ef97-ba29-7418-726c0e05c900,https://www.igdb.com/game_versions/lifeless-planet/,8433,32,
1505174400,1505174400,,daf8f712-1f3b-ca8d-0712-6b084a5c9794,https://www.igdb.com/game_versions/gears-of-war-3/,492,31,
1505174400,1505174400,,9f08cddd-208b-cb4f-4b61-4b9b46a00f17,https://www.igdb.com/game_versions/metal-gear-solid-3-snake-eater/,379,30,
1505174400,1505174400,,c2b2cb97-0fe8-349b-5768-bfd36741f310,https://www.igdb.com/game_versions/endless-space/,9634,29,
1505174400,1505174400,,d5f233e5-b0c5-135b-f7e4-4714c7d8fe73,https://www.igdb.com/game_versions/uncharted-3-drake-s-deception/,512,28,
1505174400,1505174400,,c55c4b49-ee0d-a846-8880-0230d0d217b3,https://www.igdb.com/game_versions/gunspell/,54071,27,
1505174400,1505174400,,ce8b6d58-df6d-3130-74d1-6e3f54c3899e,https://www.igdb.com/game_versions/last-knight/,53266,26,
1505174400,1505174400,,4497730f-1441-d2da-fb90-08b208cf8651,https://www.igdb.com/game_versions/moto-racer-4/,19345,25,
1505174400,1505174400,,98d35bb3-1cb0-6db2-b2aa-38bcb6d1ab23,https://www.igdb.com/game_versions/avadon-3-the-warborn/,23241,24,
1505174400,1505174400,,61c0820d-667f-58ff-7527-0ce8aa6acf1a,https://www.igdb.com/game_versions/super-mario-all-stars/,5199,22,
1505174400,1505174400,,02fabade-35e9-e6ab-66a7-55f5bfb777ab,https://www.igdb.com/game_versions/madden-nfl-2005/,778,21,
1505174400,1505174400,,9eacbb82-3ef3-82ef-4dbd-7ed0e057f28f,https://www.igdb.com/game_versions/payday-2/,2058,20,
1505174400,1505174400,,957af118-fbf0-c942-a16b-f75803011475,https://www.igdb.com/game_versions/euro-truck-simulator-2/,3070,19,
1505174400,1505174400,,c1cb60c3-4d9c-d5c6-12e4-9500eb447c19,https://www.igdb.com/game_versions/castlevania-lords-of-shadow/,491,18,
1505174400,1505174400,,6288edcb-b8ea-7c56-d369-1bf0911b78f9,https://www.igdb.com/game_versions/a-rose-in-the-twilight/,52042,17,
1505174400,1505174400,,fecbc28a-3470-bbe7-938a-a3933d889121,https://www.igdb.com/game_versions/mr-shifty/,19729,16,
1505174400,1505174400,,90cfde68-640b-63fa-4b98-c5e6a4f7b79c,https://www.igdb.com/game_versions/titan-quest/,8311,15,
1505174400,1505174400,,f2f8b51a-4711-9f3c-de95-21d7ae1ece10,https://www.igdb.com/game_versions/europa-universalis-iv/,1904,14,
1505174400,1505174400,,9f694e8f-b4f7-2e97-479a-5190b328bd0d,https://www.igdb.com/game_versions/eternal-journey-new-atlantis/,52983,13,
1505174400,1505174400,,4e33e6a6-6b77-1fc9-eb8a-9362943560b4,https://www.igdb.com/game_versions/spider-man-3/,5178,12,
1505174400,1505174400,,d76bf0e2-7af1-61fb-3ad7-afb3c129c8d1,https://www.igdb.com/game_versions/prince-of-persia--2/,2472,11,
1505174400,1505174400,,55f1ff2a-7605-4bfc-da2b-ac7781971b5f,https://www.igdb.com/game_versions/zion/,32721,10,
1505174400,1505174400,,14da235d-e8ac-1726-c1f0-51da0b12aa06,https://www.igdb.com/game_versions/killer-is-dead/,2940,9,
1505174400,1505174400,,4db869ec-e1a3-3f1d-8d88-04d5609d21db,https://www.igdb.com/game_versions/monsti/,31311,8,
1505174400,1505174400,,f2b2058d-7c6a-a793-5a88-bfc63871005b,https://www.igdb.com/game_versions/zombie-driver/,20668,7,
1505174400,1505174400,,5b1ab3b6-515f-8efc-1ed7-568dc561057a,https://www.igdb.com/game_versions/divekick/,4759,6,
1505174400,1505174400,,2c3597fd-d778-f199-2141-3b9c3fee2f6b,https://www.igdb.com/game_versions/the-witcher-2-assassins-of-kings/,478,5,
1505174400,1505174400,,eb660ac4-964b-1155-391a-7f0864d3a9b2,https://www.igdb.com/game_versions/minecraft/,121,4,
1505174400,1505174400,,924b146b-0f5f-07ae-24f9-b4cb2f187f65,https://www.igdb.com/game_versions/a-train-9/,10002,3,
1505174400,1505174400,,c0e872eb-14c7-cb71-e292-c66d15edf355,https://www.igdb.com/game_versions/metal-gear-solid-hd-collection/,20741,2,
